,Section Title,Url,Url Extracted
0,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/Ghana-is-expensive-I-spent-more-than-GH-15-000-in-three-weeks-UK-based-Ghanaian-1553582,1
1,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/I-m-unhappy-my-husband-and-kids-were-excluded-from-the-visa-lottery-US-based-Ghanaian-1552520,1
2,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/Nana-Antwi-Agyei-Brempong-II-partners-Mayor-of-Markt-Murnau-to-develop-Atwima-community-1551068,1
3,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/Turkey-is-not-a-place-for-hustlers-the-currency-is-depreciating-Woman-reveals-1550723,1
4,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/Queen-Elizabeth-recognises-Ghanaian-volunteer-with-Commonwealth-Points-of-Light-Award-1550390,1
5,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/Samuel-Okudzeto-Ablakwa-addresses-NDC-Holland-chapter-town-hall-meeting-1549889,1
6,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/Kingsley-Adumattah-Agyapong-wins-NPP-UK-2022-Chairmanship-election-1549694,1
7,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/Fraudsters-robbed-me-of-a-GH-350-000-car-with-a-fake-cheque-UAE-based-Ghanaian-reveals-1549184,1
8,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/Ghanaian-doctor-honoured-in-Nigeria-for-contributing-to-youth-development-1549172,1
9,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/US-based-NGO-to-set-up-mental-health-rehab-centre-in-Accra-1549148,1
10,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/My-wife-deliberately-committed-an-offence-to-have-me-deported-from-UK-Man-claims-1549004,1
11,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/NPP-Germany-branch-elects-new-executive-officers-1548557,1
12,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/GCAO-opens-Community-Resource-Hub-in-Toronto-1547771,1
13,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/My-father-betrayed-me-for-a-Canadian-visa-Young-man-reveals-1547609,1
14,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/Ghanaians-are-complaining-of-economic-hardship-I-m-not-coming-back-SA-based-Ghanaian-1546949,1
15,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/Project-Management-Consultant-selected-for-2022-Mandela-Washington-Fellowship-1546862,1
16,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/Ghanaian-female-doctor-receives-award-in-Public-Health-from-Harvard-1546760,1
17,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/My-ex-wife-used-juju-on-me-she-divorced-me-after-she-got-to-Germany-Ghanaian-in-Germany-1546754,1
18,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/PFD-holds-maiden-seminar-in-Southern-Norway-1545923,1
19,"Abroad, Ghanaians",https://www.ghanaweb.com/GhanaHomePage/diaspora/Alan-s-camp-wins-NPP-UK-branch-executive-elections-1545638,1
